planet_name,star_name,pl_status,discovery_method,pl_in_system,moons_system,transit,binary_star
Kepler-107 c,Kepler-107,3,Transit,4,0,1,0
Kepler-107 d,Kepler-107,3,Transit,4,0,1,0
Kepler-107 e,Kepler-107,3,Transit,4,0,1,0
Kepler-108 b,Kepler-108,3,Transit,2,0,1,0
Kepler-108 c,Kepler-108,3,Transit,2,0,1,0
Kepler-109 b,Kepler-109,3,Transit,2,0,1,0
Kepler-109 c,Kepler-109,3,Transit,2,0,1,0
Kepler-110 b,Kepler-110,3,Transit,2,0,1,0
Kepler-110 c,Kepler-110,3,Transit,2,0,1,0
Kepler-111 b,Kepler-111,3,Transit,2,0,1,0
Kepler-111 c,Kepler-111,3,Transit,2,0,1,0
Kepler-112 b,Kepler-112,3,Transit,2,0,1,0
Kepler-112 c,Kepler-112,3,Transit,2,0,1,0
Kepler-113 b,Kepler-113,3,Transit,2,0,1,0
Kepler-113 c,Kepler-113,3,Transit,2,0,1,0
Kepler-114 b,Kepler-114,3,Transit,3,0,1,0
Kepler-114 c,Kepler-114,3,Transit,3,0,1,0
Kepler-114 d,Kepler-114,3,Transit,3,0,1,0
Kepler-115 b,Kepler-115,3,Transit,2,0,1,0
Kepler-115 c,Kepler-115,3,Transit,2,0,1,0
Kepler-116 b,Kepler-116,3,Transit,2,0,1,0
Kepler-116 c,Kepler-116,3,Transit,2,0,1,0
Kepler-117 b,Kepler-117,3,Transit,2,0,1,0
Kepler-117 c,Kepler-117,3,Transit,2,0,1,0
Kepler-118 b,Kepler-118,3,Transit,2,0,1,0
Kepler-118 c,Kepler-118,3,Transit,2,0,1,0
Kepler-119 b,Kepler-119,3,Transit,2,0,1,0
Kepler-119 c,Kepler-119,3,Transit,2,0,1,0
Kepler-120 b,Kepler-120,3,Transit,2,0,1,0
Kepler-120 c,Kepler-120,3,Transit,2,0,1,0
Kepler-121 b,Kepler-121,3,Transit,2,0,1,0
Kepler-121 c,Kepler-121,3,Transit,2,0,1,0
Kepler-122 b,Kepler-122,3,Transit,5,0,1,0
Kepler-122 c,Kepler-122,3,Transit,5,0,1,0
Kepler-122 d,Kepler-122,3,Transit,5,0,1,0
Kepler-122 e,Kepler-122,3,Transit,5,0,1,0
Kepler-122 f,Kepler-122,3,Transit Timing Variations,5,0,1,0
Kepler-123 b,Kepler-123,3,Transit,2,0,1,0
Kepler-123 c,Kepler-123,3,Transit,2,0,1,0
Kepler-124 b,Kepler-124,3,Transit,3,0,1,0
Kepler-124 c,Kepler-124,3,Transit,3,0,1,0
Kepler-124 d,Kepler-124,3,Transit,3,0,1,0
Kepler-125 b,Kepler-125,3,Transit,2,0,1,0
Kepler-125 c,Kepler-125,3,Transit,2,0,1,0
Kepler-126 b,Kepler-126,3,Transit,3,0,1,0
Kepler-126 c,Kepler-126,3,Transit,3,0,1,0
Kepler-126 d,Kepler-126,3,Transit,3,0,1,0
Kepler-127 b,Kepler-127,3,Transit,3,0,1,0
Kepler-127 c,Kepler-127,3,Transit,3,0,1,0
Kepler-127 d,Kepler-127,3,Transit,3,0,1,0
Kepler-128 b,Kepler-128,3,Transit,2,0,1,0
Kepler-128 c,Kepler-128,3,Transit,2,0,1,0
Kepler-129 b,Kepler-129,3,Transit,2,0,1,0
Kepler-129 c,Kepler-129,3,Transit,2,0,1,0
Kepler-130 b,Kepler-130,3,Transit,3,0,1,0
Kepler-130 c,Kepler-130,3,Transit,3,0,1,0
Kepler-130 d,Kepler-130,3,Transit,3,0,1,0
Kepler-131 b,Kepler-131,3,Transit,2,0,1,0
Kepler-131 c,Kepler-131,3,Transit,2,0,1,0
Kepler-132 b,Kepler-132,3,Transit,3,0,1,0
Kepler-132 c,Kepler-132,3,Transit,3,0,1,0
Kepler-132 d,Kepler-132,3,Transit,3,0,1,0
Kepler-133 b,Kepler-133,3,Transit,2,0,1,0
Kepler-133 c,Kepler-133,3,Transit,2,0,1,0
Kepler-134 b,Kepler-134,3,Transit,2,0,1,0
Kepler-134 c,Kepler-134,3,Transit,2,0,1,0
Kepler-135 b,Kepler-135,3,Transit,2,0,1,0
Kepler-135 c,Kepler-135,3,Transit,2,0,1,0
Kepler-136 b,Kepler-136,3,Transit,2,0,1,0
Kepler-136 c,Kepler-136,3,Transit,2,0,1,0
Kepler-137 b,Kepler-137,3,Transit,2,0,1,0
Kepler-137 c,Kepler-137,3,Transit,2,0,1,0
Kepler-138 b,Kepler-138,3,Transit,3,0,1,0
Kepler-138 c,Kepler-138,3,Transit,3,0,1,0
Kepler-138 d,Kepler-138,3,Transit,3,0,1,0
Kepler-139 b,Kepler-139,3,Transit,2,0,1,0
Kepler-139 c,Kepler-139,3,Transit,2,0,1,0
Kepler-140 b,Kepler-140,3,Transit,2,0,1,0
Kepler-140 c,Kepler-140,3,Transit,2,0,1,0
Kepler-141 b,Kepler-141,3,Transit,2,0,1,0
Kepler-141 c,Kepler-141,3,Transit,2,0,1,0
Kepler-142 b,Kepler-142,3,Transit,3,0,1,0
Kepler-142 c,Kepler-142,3,Transit,3,0,1,0
Kepler-142 d,Kepler-142,3,Transit,3,0,1,0
Kepler-143 b,Kepler-143,3,Transit,2,0,1,0
Kepler-143 c,Kepler-143,3,Transit,2,0,1,0
Kepler-144 b,Kepler-144,3,Transit,2,0,1,0
Kepler-144 c,Kepler-144,3,Transit,2,0,1,0
Kepler-145 b,Kepler-145,3,Transit,2,0,1,0
Kepler-145 c,Kepler-145,3,Transit,2,0,1,0
Kepler-146 b,Kepler-146,3,Transit,2,0,1,0
Kepler-146 c,Kepler-146,3,Transit,2,0,1,0
Kepler-147 b,Kepler-147,3,Transit,2,0,1,0
Kepler-147 c,Kepler-147,3,Transit,2,0,1,0
Kepler-148 b,Kepler-148,3,Transit,2,0,1,0
Kepler-148 c,Kepler-148,3,Transit,2,0,1,0
Kepler-149 b,Kepler-149,3,Transit,3,0,1,0
Kepler-149 c,Kepler-149,3,Transit,3,0,1,0
Kepler-149 d,Kepler-149,3,Transit,3,0,1,0
Kepler-150 b,Kepler-150,3,Transit,4,0,1,0
Kepler-150 c,Kepler-150,3,Transit,4,0,1,0
Kepler-150 d,Kepler-150,3,Transit,4,0,1,0
Kepler-150 e,Kepler-150,3,Transit,4,0,1,0
Kepler-151 b,Kepler-151,3,Transit,2,0,1,0
Kepler-151 c,Kepler-151,3,Transit,2,0,1,0
Kepler-152 b,Kepler-152,3,Transit,2,0,1,0
Kepler-152 c,Kepler-152,3,Transit,2,0,1,0
Kepler-153 b,Kepler-153,3,Transit,2,0,1,0
Kepler-153 c,Kepler-153,3,Transit,2,0,1,0
Kepler-154 b,Kepler-154,3,Transit,2,0,1,0
Kepler-154 c,Kepler-154,3,Transit,2,0,1,0
Kepler-155 b,Kepler-155,3,Transit,2,0,1,0
Kepler-155 c,Kepler-155,3,Transit,2,0,1,0
Kepler-156 b,Kepler-156,3,Transit,2,0,1,0
Kepler-156 c,Kepler-156,3,Transit,2,0,1,0
Kepler-157 b,Kepler-157,3,Transit,2,0,1,0
Kepler-157 c,Kepler-157,3,Transit,2,0,1,0
Kepler-158 b,Kepler-158,3,Transit,2,0,1,0
Kepler-158 c,Kepler-158,3,Transit,2,0,1,0
Kepler-159 b,Kepler-159,3,Transit,2,0,1,0
Kepler-159 c,Kepler-159,3,Transit,2,0,1,0
Kepler-160 b,Kepler-160,3,Transit,2,0,1,0
Kepler-160 c,Kepler-160,3,Transit,2,0,1,0
Kepler-161 b,Kepler-161,3,Transit,2,0,1,0
Kepler-161 c,Kepler-161,3,Transit,2,0,1,0
Kepler-162 b,Kepler-162,3,Transit,2,0,1,0
Kepler-162 c,Kepler-162,3,Transit,2,0,1,0
Kepler-163 b,Kepler-163,3,Transit,2,0,1,0
Kepler-163 c,Kepler-163,3,Transit,2,0,1,0
Kepler-164 b,Kepler-164,3,Transit,3,0,1,0
Kepler-164 c,Kepler-164,3,Transit,3,0,1,0
Kepler-164 d,Kepler-164,3,Transit,3,0,1,0
Kepler-165 b,Kepler-165,3,Transit,2,0,1,0
Kepler-165 c,Kepler-165,3,Transit,2,0,1,0
Kepler-166 b,Kepler-166,3,Transit,2,0,1,0
Kepler-166 c,Kepler-166,3,Transit,2,0,1,0
Kepler-167 b,Kepler-167,3,Transit,2,0,1,0
Kepler-167 c,Kepler-167,3,Transit,2,0,1,0
Kepler-168 b,Kepler-168,3,Transit,2,0,1,0
Kepler-168 c,Kepler-168,3,Transit,2,0,1,0
Kepler-169 b,Kepler-169,3,Transit,5,0,1,0
Kepler-169 c,Kepler-169,3,Transit,5,0,1,0
Kepler-169 d,Kepler-169,3,Transit,5,0,1,0
Kepler-169 e,Kepler-169,3,Transit,5,0,1,0
Kepler-169 f,Kepler-169,3,Transit,5,0,1,0
Kepler-170 b,Kepler-170,3,Transit,2,0,1,0
Kepler-170 c,Kepler-170,3,Transit,2,0,1,0
Kepler-171 b,Kepler-171,3,Transit,3,0,1,0
Kepler-171 c,Kepler-171,3,Transit,3,0,1,0
Kepler-171 d,Kepler-171,3,Transit,3,0,1,0
Kepler-172 b,Kepler-172,3,Transit,4,0,1,0
Kepler-172 c,Kepler-172,3,Transit,4,0,1,0
Kepler-172 d,Kepler-172,3,Transit,4,0,1,0
Kepler-172 e,Kepler-172,3,Transit,4,0,1,0
Kepler-173 b,Kepler-173,3,Transit,2,0,1,0
Kepler-173 c,Kepler-173,3,Transit,2,0,1,0
Kepler-174 b,Kepler-174,3,Transit,3,0,1,0
Kepler-174 c,Kepler-174,3,Transit,3,0,1,0
Kepler-174 d,Kepler-174,3,Transit,3,0,1,0
Kepler-175 b,Kepler-175,3,Transit,2,0,1,0
Kepler-175 c,Kepler-175,3,Transit,2,0,1,0
Kepler-176 b,Kepler-176,3,Transit,3,0,1,0
Kepler-176 c,Kepler-176,3,Transit,3,0,1,0
Kepler-176 d,Kepler-176,3,Transit,3,0,1,0
Kepler-177 b,Kepler-177,3,Transit,2,0,1,0
Kepler-177 c,Kepler-177,3,Transit,2,0,1,0
Kepler-178 b,Kepler-178,3,Transit,3,0,1,0
Kepler-178 c,Kepler-178,3,Transit,3,0,1,0
Kepler-178 d,Kepler-178,3,Transit,3,0,1,0
Kepler-179 b,Kepler-179,3,Transit,2,0,1,0
Kepler-179 c,Kepler-179,3,Transit,2,0,1,0
Kepler-180 b,Kepler-180,3,Transit,2,0,1,0
Kepler-180 c,Kepler-180,3,Transit,2,0,1,0
Kepler-181 b,Kepler-181,3,Transit,2,0,1,0
Kepler-181 c,Kepler-181,3,Transit,2,0,1,0
Kepler-182 b,Kepler-182,3,Transit,2,0,1,0
Kepler-182 c,Kepler-182,3,Transit,2,0,1,0
Kepler-183 b,Kepler-183,3,Transit,2,0,1,0
Kepler-183 c,Kepler-183,3,Transit,2,0,1,0
Kepler-184 b,Kepler-184,3,Transit,3,0,1,0
Kepler-184 c,Kepler-184,3,Transit,3,0,1,0
Kepler-184 d,Kepler-184,3,Transit,3,0,1,0
Kepler-185 b,Kepler-185,3,Transit,2,0,1,0
Kepler-185 c,Kepler-185,3,Transit,2,0,1,0
Kepler-186 b,Kepler-186,3,Transit,5,0,1,0
Kepler-186 c,Kepler-186,3,Transit,5,0,1,0
Kepler-186 d,Kepler-186,3,Transit,5,0,1,0
Kepler-186 e,Kepler-186,3,Transit,5,0,1,0
Kepler-186 f,Kepler-186,3,Transit,5,0,1,0
Kepler-187 b,Kepler-187,3,Transit,2,0,1,0
Kepler-187 c,Kepler-187,3,Transit,2,0,1,0
Kepler-188 b,Kepler-188,3,Transit,2,0,1,0
Kepler-188 c,Kepler-188,3,Transit,2,0,1,0
Kepler-189 b,Kepler-189,3,Transit,2,0,1,0
Kepler-189 c,Kepler-189,3,Transit,2,0,1,0
Kepler-190 b,Kepler-190,3,Transit,2,0,1,0
Kepler-190 c,Kepler-190,3,Transit,2,0,1,0
Kepler-191 b,Kepler-191,3,Transit,2,0,1,0
Kepler-191 c,Kepler-191,3,Transit,2,0,1,0
Kepler-192 b,Kepler-192,3,Transit,2,0,1,0
Kepler-192 c,Kepler-192,3,Transit,2,0,1,0
Kepler-193 b,Kepler-193,3,Transit,2,0,1,0
Kepler-193 c,Kepler-193,3,Transit,2,0,1,0
Kepler-194 b,Kepler-194,3,Transit,3,0,1,0
Kepler-194 c,Kepler-194,3,Transit,3,0,1,0
Kepler-194 d,Kepler-194,3,Transit,3,0,1,0
Kepler-195 b,Kepler-195,3,Transit,2,0,1,0
Kepler-195 c,Kepler-195,3,Transit,2,0,1,0
Kepler-196 b,Kepler-196,3,Transit,2,0,1,0
Kepler-196 c,Kepler-196,3,Transit,2,0,1,0
Kepler-197 b,Kepler-197,3,Transit,4,0,1,0
Kepler-197 c,Kepler-197,3,Transit,4,0,1,0
Kepler-197 d,Kepler-197,3,Transit,4,0,1,0
Kepler-197 e,Kepler-197,3,Transit,4,0,1,0
Kepler-198 b,Kepler-198,3,Transit,2,0,1,0
Kepler-198 c,Kepler-198,3,Transit,2,0,1,0
Kepler-199 b,Kepler-199,3,Transit,2,0,1,0
Kepler-199 c,Kepler-199,3,Transit,2,0,1,0
Kepler-200 b,Kepler-200,3,Transit,2,0,1,0
Kepler-200 c,Kepler-200,3,Transit,2,0,1,0
Kepler-201 b,Kepler-201,3,Transit,2,0,1,0
Kepler-201 c,Kepler-201,3,Transit,2,0,1,0
Kepler-202 b,Kepler-202,3,Transit,2,0,1,0
Kepler-202 c,Kepler-202,3,Transit,2,0,1,0
Kepler-203 b,Kepler-203,3,Transit,3,0,1,0
Kepler-203 c,Kepler-203,3,Transit,3,0,1,0
Kepler-203 d,Kepler-203,3,Transit,3,0,1,0
Kepler-204 b,Kepler-204,3,Transit,2,0,1,0
Kepler-204 c,Kepler-204,3,Transit,2,0,1,0
Kepler-205 b,Kepler-205,3,Transit,2,0,1,0
Kepler-205 c,Kepler-205,3,Transit,2,0,1,0
Kepler-206 b,Kepler-206,3,Transit,3,0,1,0
Kepler-206 c,Kepler-206,3,Transit,3,0,1,0
Kepler-206 d,Kepler-206,3,Transit,3,0,1,0
Kepler-207 b,Kepler-207,3,Transit,3,0,1,0
Kepler-207 c,Kepler-207,3,Transit,3,0,1,0
Kepler-207 d,Kepler-207,3,Transit,3,0,1,0
Kepler-208 b,Kepler-208,3,Transit,4,0,1,0
Kepler-208 c,Kepler-208,3,Transit,4,0,1,0
Kepler-208 d,Kepler-208,3,Transit,4,0,1,0
Kepler-208 e,Kepler-208,3,Transit,4,0,1,0
Kepler-209 b,Kepler-209,3,Transit,2,0,1,0
Kepler-209 c,Kepler-209,3,Transit,2,0,1,0
Kepler-210 b,Kepler-210,3,Transit,2,0,1,0
Kepler-210 c,Kepler-210,3,Transit,2,0,1,0
Kepler-211 b,Kepler-211,3,Transit,2,0,1,0
Kepler-211 c,Kepler-211,3,Transit,2,0,1,0
Kepler-212 b,Kepler-212,3,Transit,2,0,1,0
Kepler-212 c,Kepler-212,3,Transit,2,0,1,0
Kepler-213 b,Kepler-213,3,Transit,2,0,1,0
Kepler-213 c,Kepler-213,3,Transit,2,0,1,0
Kepler-214 b,Kepler-214,3,Transit,2,0,1,0
Kepler-214 c,Kepler-214,3,Transit,2,0,1,0
Kepler-215 b,Kepler-215,3,Transit,4,0,1,0
Kepler-215 c,Kepler-215,3,Transit,4,0,1,0
Kepler-215 d,Kepler-215,3,Transit,4,0,1,0
Kepler-215 e,Kepler-215,3,Transit,4,0,1,0
Kepler-216 b,Kepler-216,3,Transit,2,0,1,0
Kepler-216 c,Kepler-216,3,Transit,2,0,1,0
Kepler-217 b,Kepler-217,3,Transit,2,0,1,0
Kepler-217 c,Kepler-217,3,Transit,2,0,1,0
Kepler-218 b,Kepler-218,3,Transit,2,0,1,0
Kepler-218 c,Kepler-218,3,Transit,2,0,1,0
Kepler-219 b,Kepler-219,3,Transit,3,0,1,0
Kepler-219 c,Kepler-219,3,Transit,3,0,1,0
Kepler-219 d,Kepler-219,3,Transit,3,0,1,0
Kepler-220 b,Kepler-220,3,Transit,4,0,1,0
Kepler-220 c,Kepler-220,3,Transit,4,0,1,0
Kepler-220 d,Kepler-220,3,Transit,4,0,1,0
Kepler-220 e,Kepler-220,3,Transit,4,0,1,0
Kepler-221 b,Kepler-221,3,Transit,4,0,1,0
Kepler-221 c,Kepler-221,3,Transit,4,0,1,0
Kepler-221 d,Kepler-221,3,Transit,4,0,1,0
Kepler-221 e,Kepler-221,3,Transit,4,0,1,0
Kepler-222 b,Kepler-222,3,Transit,3,0,1,0
Kepler-222 c,Kepler-222,3,Transit,3,0,1,0
Kepler-222 d,Kepler-222,3,Transit,3,0,1,0
Kepler-223 b,Kepler-223,3,Transit,4,0,1,0
Kepler-223 c,Kepler-223,3,Transit,4,0,1,0
Kepler-223 d,Kepler-223,3,Transit,4,0,1,0
Kepler-223 e,Kepler-223,3,Transit,4,0,1,0
Kepler-224 b,Kepler-224,3,Transit,4,0,1,0
Kepler-224 c,Kepler-224,3,Transit,4,0,1,0
Kepler-224 d,Kepler-224,3,Transit,4,0,1,0
Kepler-224 e,Kepler-224,3,Transit,4,0,1,0
Kepler-225 b,Kepler-225,3,Transit,2,0,1,0
Kepler-225 c,Kepler-225,3,Transit,2,0,1,0
Kepler-226 b,Kepler-226,3,Transit,3,0,1,0
Kepler-226 c,Kepler-226,3,Transit,3,0,1,0
Kepler-226 d,Kepler-226,3,Transit,3,0,1,0
Kepler-227 b,Kepler-227,3,Transit,2,0,1,0
Kepler-227 c,Kepler-227,3,Transit,2,0,1,0
Kepler-228 b,Kepler-228,3,Transit,3,0,1,0
Kepler-228 c,Kepler-228,3,Transit,3,0,1,0
Kepler-228 d,Kepler-228,3,Transit,3,0,1,0
Kepler-229 b,Kepler-229,3,Transit,3,0,1,0
Kepler-229 c,Kepler-229,3,Transit,3,0,1,0
Kepler-229 d,Kepler-229,3,Transit,3,0,1,0
Kepler-230 b,Kepler-230,3,Transit,2,0,1,0
Kepler-230 c,Kepler-230,3,Transit,2,0,1,0
Kepler-231 b,Kepler-231,3,Transit,2,0,1,0
Kepler-231 c,Kepler-231,3,Transit,2,0,1,0
Kepler-232 b,Kepler-232,3,Transit,2,0,1,0
Kepler-232 c,Kepler-232,3,Transit,2,0,1,0
Kepler-233 b,Kepler-233,3,Transit,2,0,1,0
Kepler-233 c,Kepler-233,3,Transit,2,0,1,0
Kepler-234 b,Kepler-234,3,Transit,2,0,1,0
Kepler-234 c,Kepler-234,3,Transit,2,0,1,0
Kepler-235 b,Kepler-235,3,Transit,4,0,1,0
Kepler-235 c,Kepler-235,3,Transit,4,0,1,0
Kepler-235 d,Kepler-235,3,Transit,4,0,1,0
Kepler-235 e,Kepler-235,3,Transit,4,0,1,0
Kepler-236 b,Kepler-236,3,Transit,2,0,1,0
Kepler-236 c,Kepler-236,3,Transit,2,0,1,0
Kepler-237 b,Kepler-237,3,Transit,2,0,1,0
Kepler-237 c,Kepler-237,3,Transit,2,0,1,0
Kepler-238 b,Kepler-238,3,Transit,5,0,1,0
Kepler-238 c,Kepler-238,3,Transit,5,0,1,0
Kepler-238 d,Kepler-238,3,Transit,5,0,1,0
Kepler-238 e,Kepler-238,3,Transit,5,0,1,0
Kepler-238 f,Kepler-238,3,Transit,5,0,1,0
Kepler-239 b,Kepler-239,3,Transit,2,0,1,0
Kepler-239 c,Kepler-239,3,Transit,2,0,1,0
Kepler-240 b,Kepler-240,3,Transit,2,0,1,0
Kepler-240 c,Kepler-240,3,Transit,2,0,1,0
Kepler-241 b,Kepler-241,3,Transit,2,0,1,0
Kepler-241 c,Kepler-241,3,Transit,2,0,1,0
Kepler-242 b,Kepler-242,3,Transit,2,0,1,0
Kepler-242 c,Kepler-242,3,Transit,2,0,1,0
Kepler-243 b,Kepler-243,3,Transit,2,0,1,0
Kepler-243 c,Kepler-243,3,Transit,2,0,1,0
Kepler-244 b,Kepler-244,3,Transit,3,0,1,0
Kepler-244 c,Kepler-244,3,Transit,3,0,1,0
Kepler-244 d,Kepler-244,3,Transit,3,0,1,0
Kepler-245 b,Kepler-245,3,Transit,3,0,1,0
Kepler-245 c,Kepler-245,3,Transit,3,0,1,0
Kepler-245 d,Kepler-245,3,Transit,3,0,1,0
Kepler-246 b,Kepler-246,3,Transit,2,0,1,0
Kepler-246 c,Kepler-246,3,Transit,2,0,1,0
Kepler-247 b,Kepler-247,3,Transit,3,0,1,0
Kepler-247 c,Kepler-247,3,Transit,3,0,1,0
Kepler-247 d,Kepler-247,3,Transit,3,0,1,0
Kepler-248 b,Kepler-248,3,Transit,2,0,1,0
Kepler-248 c,Kepler-248,3,Transit,2,0,1,0
Kepler-249 b,Kepler-249,3,Transit,3,0,1,0
Kepler-249 c,Kepler-249,3,Transit,3,0,1,0
Kepler-249 d,Kepler-249,3,Transit,3,0,1,0
Kepler-250 b,Kepler-250,3,Transit,3,0,1,0
Kepler-250 c,Kepler-250,3,Transit,3,0,1,0
Kepler-250 d,Kepler-250,3,Transit,3,0,1,0
Kepler-251 b,Kepler-251,3,Transit,4,0,1,0
Kepler-251 c,Kepler-251,3,Transit,4,0,1,0
Kepler-251 d,Kepler-251,3,Transit,4,0,1,0
Kepler-251 e,Kepler-251,3,Transit,4,0,1,0
Kepler-252 b,Kepler-252,3,Transit,2,0,1,0
Kepler-252 c,Kepler-252,3,Transit,2,0,1,0
Kepler-253 b,Kepler-253,3,Transit,3,0,1,0
Kepler-253 c,Kepler-253,3,Transit,3,0,1,0
Kepler-253 d,Kepler-253,3,Transit,3,0,1,0
Kepler-254 b,Kepler-254,3,Transit,3,0,1,0
Kepler-254 c,Kepler-254,3,Transit,3,0,1,0
Kepler-254 d,Kepler-254,3,Transit,3,0,1,0
Kepler-255 b,Kepler-255,3,Transit,2,0,1,0
Kepler-255 c,Kepler-255,3,Transit,2,0,1,0
Kepler-256 b,Kepler-256,3,Transit,4,0,1,0
Kepler-256 c,Kepler-256,3,Transit,4,0,1,0
Kepler-256 d,Kepler-256,3,Transit,4,0,1,0
Kepler-256 e,Kepler-256,3,Transit,4,0,1,0
Kepler-257 b,Kepler-257,3,Transit,3,0,1,0
Kepler-257 c,Kepler-257,3,Transit,3,0,1,0
Kepler-257 d,Kepler-257,3,Transit,3,0,1,0
Kepler-258 b,Kepler-258,3,Transit,2,0,1,0
Kepler-258 c,Kepler-258,3,Transit,2,0,1,0
Kepler-259 b,Kepler-259,3,Transit,2,0,1,0
Kepler-259 c,Kepler-259,3,Transit,2,0,1,0
Kepler-260 b,Kepler-260,3,Transit,2,0,1,0
Kepler-260 c,Kepler-260,3,Transit,2,0,1,0
Kepler-261 b,Kepler-261,3,Transit,2,0,1,0
Kepler-261 c,Kepler-261,3,Transit,2,0,1,0
Kepler-262 b,Kepler-262,3,Transit,2,0,1,0
Kepler-262 c,Kepler-262,3,Transit,2,0,1,0
Kepler-263 b,Kepler-263,3,Transit,2,0,1,0
Kepler-263 c,Kepler-263,3,Transit,2,0,1,0
Kepler-264 b,Kepler-264,3,Transit,2,0,1,0
Kepler-264 c,Kepler-264,3,Transit,2,0,1,0
Kepler-265 b,Kepler-265,3,Transit,4,0,1,0
Kepler-265 c,Kepler-265,3,Transit,4,0,1,0
Kepler-265 d,Kepler-265,3,Transit,4,0,1,0
Kepler-265 e,Kepler-265,3,Transit,4,0,1,0
Kepler-266 b,Kepler-266,3,Transit,2,0,1,0
Kepler-266 c,Kepler-266,3,Transit,2,0,1,0
Kepler-267 b,Kepler-267,3,Transit,3,0,1,0
Kepler-267 c,Kepler-267,3,Transit,3,0,1,0
Kepler-267 d,Kepler-267,3,Transit,3,0,1,0
Kepler-268 b,Kepler-268,3,Transit,2,0,1,0
Kepler-268 c,Kepler-268,3,Transit,2,0,1,0
Kepler-269 b,Kepler-269,3,Transit,2,0,1,0
Kepler-269 c,Kepler-269,3,Transit,2,0,1,0
Kepler-270 b,Kepler-270,3,Transit,2,0,1,0
Kepler-270 c,Kepler-270,3,Transit,2,0,1,0
Kepler-271 b,Kepler-271,3,Transit,2,0,1,0
Kepler-271 c,Kepler-271,3,Transit,2,0,1,0
Kepler-272 b,Kepler-272,3,Transit,3,0,1,0
Kepler-272 c,Kepler-272,3,Transit,3,0,1,0
Kepler-272 d,Kepler-272,3,Transit,3,0,1,0
Kepler-273 b,Kepler-273,3,Transit,2,0,1,0
Kepler-273 c,Kepler-273,3,Transit,2,0,1,0
Kepler-274 b,Kepler-274,3,Transit,2,0,1,0
Kepler-274 c,Kepler-274,3,Transit,2,0,1,0
Kepler-275 b,Kepler-275,3,Transit,3,0,1,0
Kepler-275 c,Kepler-275,3,Transit,3,0,1,0
Kepler-275 d,Kepler-275,3,Transit,3,0,1,0
Kepler-276 b,Kepler-276,3,Transit,3,0,1,0
Kepler-276 c,Kepler-276,3,Transit,3,0,1,0
Kepler-276 d,Kepler-276,3,Transit,3,0,1,0
Kepler-277 b,Kepler-277,3,Transit,2,0,1,0
Kepler-277 c,Kepler-277,3,Transit,2,0,1,0
Kepler-278 b,Kepler-278,3,Transit,2,0,1,0
Kepler-278 c,Kepler-278,3,Transit,2,0,1,0
Kepler-279 b,Kepler-279,3,Transit,3,0,1,0
Kepler-279 c,Kepler-279,3,Transit,3,0,1,0
Kepler-279 d,Kepler-279,3,Transit,3,0,1,0
Kepler-280 b,Kepler-280,3,Transit,2,0,1,0
Kepler-280 c,Kepler-280,3,Transit,2,0,1,0
Kepler-281 b,Kepler-281,3,Transit,2,0,1,0
Kepler-281 c,Kepler-281,3,Transit,2,0,1,0
Kepler-282 b,Kepler-282,3,Transit,4,0,1,0
Kepler-282 c,Kepler-282,3,Transit,4,0,1,0
Kepler-282 d,Kepler-282,3,Transit,4,0,1,0
Kepler-282 e,Kepler-282,3,Transit,4,0,1,0
Kepler-283 b,Kepler-283,3,Transit,2,0,1,0
Kepler-283 c,Kepler-283,3,Transit,2,0,1,0
Kepler-284 b,Kepler-284,3,Transit,2,0,1,0
Kepler-284 c,Kepler-284,3,Transit,2,0,1,0
Kepler-285 b,Kepler-285,3,Transit,2,0,1,0
Kepler-285 c,Kepler-285,3,Transit,2,0,1,0
Kepler-286 b,Kepler-286,3,Transit,4,0,1,0
Kepler-286 c,Kepler-286,3,Transit,4,0,1,0
Kepler-286 d,Kepler-286,3,Transit,4,0,1,0
Kepler-286 e,Kepler-286,3,Transit,4,0,1,0
Kepler-287 b,Kepler-287,3,Transit,2,0,1,0
Kepler-287 c,Kepler-287,3,Transit,2,0,1,0
Kepler-288 b,Kepler-288,3,Transit,3,0,1,0
Kepler-288 c,Kepler-288,3,Transit,3,0,1,0
Kepler-288 d,Kepler-288,3,Transit,3,0,1,0
Kepler-289 b,Kepler-289,3,Transit,3,0,1,0
Kepler-289 c,Kepler-289,3,Transit,3,0,1,0
Kepler-289 d,Kepler-289,3,Transit,3,0,1,0
Kepler-290 b,Kepler-290,3,Transit,2,0,1,0
Kepler-290 c,Kepler-290,3,Transit,2,0,1,0
Kepler-291 b,Kepler-291,3,Transit,2,0,1,0
Kepler-291 c,Kepler-291,3,Transit,2,0,1,0
Kepler-292 b,Kepler-292,3,Transit,5,0,1,0
Kepler-292 c,Kepler-292,3,Transit,5,0,1,0
Kepler-292 d,Kepler-292,3,Transit,5,0,1,0
Kepler-292 e,Kepler-292,3,Transit,5,0,1,0
Kepler-292 f,Kepler-292,3,Transit,5,0,1,0
Kepler-293 b,Kepler-293,3,Transit,2,0,1,0
Kepler-293 c,Kepler-293,3,Transit,2,0,1,0
Kepler-294 b,Kepler-294,3,Transit,2,0,1,0
Kepler-294 c,Kepler-294,3,Transit,2,0,1,0
Kepler-295 b,Kepler-295,3,Transit,3,0,1,0
Kepler-295 c,Kepler-295,3,Transit,3,0,1,0
Kepler-295 d,Kepler-295,3,Transit,3,0,1,0
Kepler-296 b,Kepler-296,3,Transit,5,0,1,0
