planet_name,star_name,star_dist_pc,star_eff_temp,star_mass,star_radius,spectral_type,star_density,star_age
Kepler-82 b,Kepler-82,,5428,0.85,0.94,,,
Kepler-82 c,Kepler-82,,5428,0.85,0.94,,,
Kepler-82 d,Kepler-82,,5428,0.85,0.94,,,
Kepler-82 e,Kepler-82,,5428,0.85,0.94,,,
Kepler-83 b,Kepler-83,,4648,0.66,0.59,,,
Kepler-83 c,Kepler-83,,4648,0.66,0.59,,,
Kepler-83 d,Kepler-83,,4648,0.66,0.59,,,
Kepler-84 b,Kepler-84,,6031,1,1.17,,,
Kepler-84 c,Kepler-84,,6031,1,1.17,,,
Kepler-84 d,Kepler-84,,6031,1,1.17,,,
Kepler-84 e,Kepler-84,,6031,1,1.17,,,
Kepler-84 f,Kepler-84,,6031,1,1.17,,,
Kepler-85 b,Kepler-85,,5436,0.92,0.89,,,
Kepler-85 c,Kepler-85,,5436,0.92,0.89,,,
Kepler-85 d,Kepler-85,,5436,0.92,0.89,,,
Kepler-85 e,Kepler-85,,5436,0.92,0.89,,,
PH2 b,PH2,,5629,0.94,1,,1.3,
Kepler-87 b,Kepler-87,,5600,1.1,1.82,,,7.5
Kepler-87 c,Kepler-87,,5600,1.1,1.82,,,7.5
KOI-142 b,KOI-142,339,5471,0.96,0.88,G6 V,,2.2
KOI-142 c,KOI-142,339,5471,0.96,0.88,G6 V,,2.2
KOI-94 b,KOI-94,,6182,1.28,1.52,,,3.16
KOI-94 c,KOI-94,,6182,1.28,1.52,,,3.16
KOI-94 d,KOI-94,,6182,1.28,1.52,,,3.16
KOI-94 e,KOI-94,,6182,1.28,1.52,,,3.16
KOI-351 b,KOI-351,780,6080,1.2,1.2,,,
KOI-351 c,KOI-351,780,6080,1.2,1.2,,,
KOI-351 d,KOI-351,780,6080,1.2,1.2,,,
KOI-351 e,KOI-351,780,6080,1.2,1.2,,,
KOI-351 f,KOI-351,780,6080,1.2,1.2,,,
KOI-351 g,KOI-351,780,6080,1.2,1.2,,,
KOI-351 h,KOI-351,780,6080,1.2,1.2,,,
Kepler-91 b,Kepler-91,1030,4550,1.31,6.3,K3,0.0073,4.86
Kepler-92 b,Kepler-92,,5883,1.21,1.7,,,
Kepler-92 c,Kepler-92,,5883,1.21,1.7,,,
Kepler-93 b,Kepler-93,,5669,0.91,0.92,,,6.6
Kepler-93 c,Kepler-93,,5669,0.91,0.92,,,6.6
Kepler-94 b,Kepler-94,,4781,0.81,0.76,,2.9,1.41
Kepler-94 c,Kepler-94,,4781,0.81,0.76,,2.9,1.41
Kepler-95 b,Kepler-95,,5699,1.08,1.41,,0.54,5.63
Kepler-96 b,Kepler-96,,5690,1,1.02,,1.54,2.34
Kepler-97 b,Kepler-97,,5779,0.94,0.98,,1.53,8.42
Kepler-97 c,Kepler-97,,5779,0.94,0.98,,1.53,8.42
Kepler-98 b,Kepler-98,,5539,0.99,1.11,,1.12,2.79
Kepler-99 b,Kepler-99,,4782,0.79,0.73,,2.86,1.47
Kepler-100 b,Kepler-100,,5825,1.08,1.49,,0.44,6.46
Kepler-100 c,Kepler-100,,5825,1.08,1.49,,0.44,6.46
Kepler-100 d,Kepler-100,,5825,1.08,1.49,,0.44,6.46
Kepler-101 b,Kepler-101,,5667,1.17,1.56,G3 IV,0.437,5.9
Kepler-101 c,Kepler-101,,5667,1.17,1.56,G3 IV,0.437,5.9
Kepler-102 b,Kepler-102,,4909,0.81,0.76,,2.61,1.41
Kepler-102 c,Kepler-102,,4909,0.81,0.76,,2.61,1.41
Kepler-102 d,Kepler-102,,4909,0.81,0.76,,2.61,1.41
Kepler-102 e,Kepler-102,,4909,0.81,0.76,,2.61,1.41
Kepler-102 f,Kepler-102,,4909,0.81,0.76,,2.61,1.41
Kepler-103 b,Kepler-103,,5845,1.09,1.44,,0.52,5.7
Kepler-103 c,Kepler-103,,5845,1.09,1.44,,0.52,5.7
Kepler-104 b,Kepler-104,,5711,0.81,1.35,,,
Kepler-104 c,Kepler-104,,5711,0.81,1.35,,,
Kepler-104 d,Kepler-104,,5711,0.81,1.35,,,
Kepler-105 b,Kepler-105,,5873,1.28,1.16,,0.46,
Kepler-105 c,Kepler-105,,5873,1.28,1.16,,0.46,
Kepler-106 b,Kepler-106,,5858,1,1.04,,1.38,4.83
Kepler-106 c,Kepler-106,,5858,1,1.04,,1.38,4.83
Kepler-106 d,Kepler-106,,5858,1,1.04,,1.38,4.83
Kepler-106 e,Kepler-106,,5858,1,1.04,,1.38,4.83
Kepler-107 b,Kepler-107,,5851,,1.41,,,
Kepler-107 c,Kepler-107,,5851,,1.41,,,
Kepler-107 d,Kepler-107,,5851,,1.41,,,
Kepler-107 e,Kepler-107,,5851,,1.41,,,
Kepler-108 b,Kepler-108,,5854,0.87,2.19,,,
Kepler-108 c,Kepler-108,,5854,0.87,2.19,,,
Kepler-109 b,Kepler-109,,5952,1.04,1.32,,0.65,5.73
Kepler-109 c,Kepler-109,,5952,1.04,1.32,,0.65,5.73
Kepler-110 b,Kepler-110,,5960,,1.15,,,
Kepler-110 c,Kepler-110,,5960,,1.15,,,
Kepler-111 b,Kepler-111,,5952,,1.16,,,
Kepler-111 c,Kepler-111,,5952,,1.16,,,
Kepler-112 b,Kepler-112,,5544,,0.84,,,
Kepler-112 c,Kepler-112,,5544,,0.84,,,
Kepler-113 b,Kepler-113,,4725,0.75,0.69,,2.71,6.89
Kepler-113 c,Kepler-113,,4725,0.75,0.69,,2.71,6.89
Kepler-114 b,Kepler-114,,4605,0.56,0.67,,,
Kepler-114 c,Kepler-114,,4605,0.56,0.67,,,
Kepler-114 d,Kepler-114,,4605,0.56,0.67,,,
Kepler-115 b,Kepler-115,,5979,1,1.21,,,
Kepler-115 c,Kepler-115,,5979,1,1.21,,,
Kepler-116 b,Kepler-116,,6142,1.16,1.45,,,
Kepler-116 c,Kepler-116,,6142,1.16,1.45,,,
Kepler-117 b,Kepler-117,1430,6150,1.13,1.61,F8 V,0.41,5.3
Kepler-117 c,Kepler-117,1430,6150,1.13,1.61,F8 V,0.41,5.3
Kepler-118 b,Kepler-118,,5274,0.86,1.09,,,
Kepler-118 c,Kepler-118,,5274,0.86,1.09,,,
Kepler-119 b,Kepler-119,,5595,,0.84,,,
Kepler-119 c,Kepler-119,,5595,,0.84,,,
Kepler-120 b,Kepler-120,,4096,,0.53,,,
Kepler-120 c,Kepler-120,,4096,,0.53,,,
Kepler-121 b,Kepler-121,,5311,,0.7,,,
Kepler-121 c,Kepler-121,,5311,,0.7,,,
Kepler-122 b,Kepler-122,,6050,0.99,1.22,,,
Kepler-122 c,Kepler-122,,6050,0.99,1.22,,,
Kepler-122 d,Kepler-122,,6050,0.99,1.22,,,
Kepler-122 e,Kepler-122,,6050,0.99,1.22,,,
Kepler-122 f,Kepler-122,,6050,0.99,1.22,,,
Kepler-123 b,Kepler-123,,6089,1.03,1.26,,,
Kepler-123 c,Kepler-123,,6089,1.03,1.26,,,
Kepler-124 b,Kepler-124,,4984,,0.64,,,
Kepler-124 c,Kepler-124,,4984,,0.64,,,
Kepler-124 d,Kepler-124,,4984,,0.64,,,
Kepler-125 b,Kepler-125,,3810,0.55,0.51,,,
Kepler-125 c,Kepler-125,,3810,0.55,0.51,,,
Kepler-126 b,Kepler-126,,6239,,1.36,,,
Kepler-126 c,Kepler-126,,6239,,1.36,,,
Kepler-126 d,Kepler-126,,6239,,1.36,,,
Kepler-127 b,Kepler-127,,6106,,1.36,,,
Kepler-127 c,Kepler-127,,6106,,1.36,,,
Kepler-127 d,Kepler-127,,6106,,1.36,,,
Kepler-128 b,Kepler-128,,6090,1.18,1.66,,,
Kepler-128 c,Kepler-128,,6090,1.18,1.66,,,
Kepler-129 b,Kepler-129,,5770,1.18,1.64,,,
Kepler-129 c,Kepler-129,,5770,1.18,1.64,,,
Kepler-130 b,Kepler-130,,5884,1,1.13,,0.87,
Kepler-130 c,Kepler-130,,5884,1,1.13,,0.87,
Kepler-130 d,Kepler-130,,5884,1,1.13,,0.87,
Kepler-131 b,Kepler-131,,5685,1.02,1.03,,1.44,3.66
Kepler-131 c,Kepler-131,,5685,1.02,1.03,,1.44,3.66
Kepler-132 b,Kepler-132,,6003,,1.18,,,
Kepler-132 c,Kepler-132,,6003,,1.18,,,
Kepler-132 d,Kepler-132,,6003,,1.18,,,
Kepler-133 b,Kepler-133,,5736,,1.43,,,
Kepler-133 c,Kepler-133,,5736,,1.43,,,
Kepler-134 b,Kepler-134,,5983,,1.18,,,
Kepler-134 c,Kepler-134,,5983,,1.18,,,
Kepler-135 b,Kepler-135,,6090,,1.27,,,
Kepler-135 c,Kepler-135,,6090,,1.27,,,
Kepler-136 b,Kepler-136,,6165,1.2,1.35,,,
Kepler-136 c,Kepler-136,,6165,1.2,1.35,,,
Kepler-137 b,Kepler-137,,5187,,0.8,,,
Kepler-137 c,Kepler-137,,5187,,0.8,,,
Kepler-138 b,Kepler-138,,4079,0.57,0.53,M1 V,2.75,
Kepler-138 c,Kepler-138,,4079,0.57,0.53,M1 V,2.75,
Kepler-138 d,Kepler-138,,4079,0.57,0.53,M1 V,2.75,
Kepler-139 b,Kepler-139,,5594,1.08,1.3,,,
Kepler-139 c,Kepler-139,,5594,1.08,1.3,,,
Kepler-140 b,Kepler-140,,6077,,1.29,,,
Kepler-140 c,Kepler-140,,6077,,1.29,,,
Kepler-141 b,Kepler-141,,4910,1,0.79,,,
Kepler-141 c,Kepler-141,,4910,1,0.79,,,
Kepler-142 b,Kepler-142,,5790,0.99,1.27,,,
Kepler-142 c,Kepler-142,,5790,0.99,1.27,,,
Kepler-142 d,Kepler-142,,5790,0.99,1.27,,,
Kepler-143 b,Kepler-143,,5848,,1.36,,,
Kepler-143 c,Kepler-143,,5848,,1.36,,,
Kepler-144 b,Kepler-144,,6075,1.03,1.24,,,
Kepler-144 c,Kepler-144,,6075,1.03,1.24,,,
Kepler-145 b,Kepler-145,,6022,1.32,1.85,,,
Kepler-145 c,Kepler-145,,6022,1.32,1.85,,,
Kepler-146 b,Kepler-146,,5948,,1.21,,,
Kepler-146 c,Kepler-146,,5948,,1.21,,,
Kepler-147 b,Kepler-147,,6012,1.01,1.47,,,
Kepler-147 c,Kepler-147,,6012,1.01,1.47,,,
Kepler-148 b,Kepler-148,,5272,,0.85,,,
Kepler-148 c,Kepler-148,,5272,,0.85,,,
Kepler-149 b,Kepler-149,,5381,,0.95,,,
Kepler-149 c,Kepler-149,,5381,,0.95,,,
Kepler-149 d,Kepler-149,,5381,,0.95,,,
Kepler-150 b,Kepler-150,,5560,,0.94,,,
Kepler-150 c,Kepler-150,,5560,,0.94,,,
Kepler-150 d,Kepler-150,,5560,,0.94,,,
Kepler-150 e,Kepler-150,,5560,,0.94,,,
Kepler-151 b,Kepler-151,,5460,0.83,0.83,,,
Kepler-151 c,Kepler-151,,5460,0.83,0.83,,,
Kepler-152 b,Kepler-152,,5088,,0.72,,,
Kepler-152 c,Kepler-152,,5088,,0.72,,,
Kepler-153 b,Kepler-153,,5404,,0.89,,,
Kepler-153 c,Kepler-153,,5404,,0.89,,,
Kepler-154 b,Kepler-154,,5690,0.89,1,,,
Kepler-154 c,Kepler-154,,5690,0.89,1,,,
Kepler-155 b,Kepler-155,,4508,0.58,0.62,,,
Kepler-155 c,Kepler-155,,4508,0.58,0.62,,,
Kepler-156 b,Kepler-156,,5094,,0.81,,,
Kepler-156 c,Kepler-156,,5094,,0.81,,,
Kepler-157 b,Kepler-157,,5774,,1.04,,,
Kepler-157 c,Kepler-157,,5774,,1.04,,,
Kepler-158 b,Kepler-158,,4623,,0.62,,,
Kepler-158 c,Kepler-158,,4623,,0.62,,,
Kepler-159 b,Kepler-159,,4625,,0.66,,,
Kepler-159 c,Kepler-159,,4625,,0.66,,,
Kepler-160 b,Kepler-160,,5857,,0.88,,,
Kepler-160 c,Kepler-160,,5857,,0.88,,,
Kepler-161 b,Kepler-161,,5078,0.77,0.81,,,
Kepler-161 c,Kepler-161,,5078,0.77,0.81,,,
Kepler-162 b,Kepler-162,,5816,,0.96,,,
Kepler-162 c,Kepler-162,,5816,,0.96,,,
Kepler-163 b,Kepler-163,,5776,0.96,0.92,,,
Kepler-163 c,Kepler-163,,5776,0.96,0.92,,,
Kepler-164 b,Kepler-164,,5888,1.11,1.15,,,
Kepler-164 c,Kepler-164,,5888,1.11,1.15,,,
Kepler-164 d,Kepler-164,,5888,1.11,1.15,,,
Kepler-165 b,Kepler-165,,5211,,0.77,,,
Kepler-165 c,Kepler-165,,5211,,0.77,,,
Kepler-166 b,Kepler-166,,5413,,0.74,,,
Kepler-166 c,Kepler-166,,5413,,0.74,,,
Kepler-167 b,Kepler-167,,4796,0.76,0.7,,,
Kepler-167 c,Kepler-167,,4796,0.76,0.7,,,
Kepler-168 b,Kepler-168,,6282,,1.11,,,
Kepler-168 c,Kepler-168,,6282,,1.11,,,
Kepler-169 b,Kepler-169,,4997,0.86,0.76,,,
Kepler-169 c,Kepler-169,,4997,0.86,0.76,,,
Kepler-169 d,Kepler-169,,4997,0.86,0.76,,,
Kepler-169 e,Kepler-169,,4997,0.86,0.76,,,
Kepler-169 f,Kepler-169,,4997,0.86,0.76,,,
Kepler-170 b,Kepler-170,,5679,,1.03,,,
Kepler-170 c,Kepler-170,,5679,,1.03,,,
Kepler-171 b,Kepler-171,,5642,,0.84,,,
Kepler-171 c,Kepler-171,,5642,,0.84,,,
Kepler-171 d,Kepler-171,,5642,,0.84,,,
Kepler-172 b,Kepler-172,,5526,0.86,1.08,,,
Kepler-172 c,Kepler-172,,5526,0.86,1.08,,,
Kepler-172 d,Kepler-172,,5526,0.86,1.08,,,
Kepler-172 e,Kepler-172,,5526,0.86,1.08,,,
Kepler-173 b,Kepler-173,,6031,0.78,0.95,,,
Kepler-173 c,Kepler-173,,6031,0.78,0.95,,,
Kepler-174 b,Kepler-174,,4880,,0.62,,,
Kepler-174 c,Kepler-174,,4880,,0.62,,,
Kepler-174 d,Kepler-174,,4880,,0.62,,,
Kepler-175 b,Kepler-175,,6064,1.04,1.01,,,
Kepler-175 c,Kepler-175,,6064,1.04,1.01,,,
Kepler-176 b,Kepler-176,,5232,,0.89,,,
Kepler-176 c,Kepler-176,,5232,,0.89,,,
Kepler-176 d,Kepler-176,,5232,,0.89,,,
Kepler-177 b,Kepler-177,,5942,1.07,1.07,,,
Kepler-177 c,Kepler-177,,5942,1.07,1.07,,,
Kepler-178 b,Kepler-178,,5676,,1.07,,,
Kepler-178 c,Kepler-178,,5676,,1.07,,,
Kepler-178 d,Kepler-178,,5676,,1.07,,,
Kepler-179 b,Kepler-179,,5302,,0.76,,,
Kepler-179 c,Kepler-179,,5302,,0.76,,,
Kepler-180 b,Kepler-180,,5731,0.84,1.06,,,
Kepler-180 c,Kepler-180,,5731,0.84,1.06,,,
Kepler-181 b,Kepler-181,,5333,,0.75,,,
Kepler-181 c,Kepler-181,,5333,,0.75,,,
Kepler-182 b,Kepler-182,,6250,1.14,1.15,,,
Kepler-182 c,Kepler-182,,6250,1.14,1.15,,,
Kepler-183 b,Kepler-183,,5888,,0.96,,,
Kepler-183 c,Kepler-183,,5888,,0.96,,,
Kepler-184 b,Kepler-184,,5788,,0.87,,,
Kepler-184 c,Kepler-184,,5788,,0.87,,,
Kepler-184 d,Kepler-184,,5788,,0.87,,,
Kepler-185 b,Kepler-185,,5208,0.79,0.81,,,
Kepler-185 c,Kepler-185,,5208,0.79,0.81,,,
Kepler-186 b,Kepler-186,172,3755,0.54,0.52,M1,5.29,4
Kepler-186 c,Kepler-186,172,3755,0.54,0.52,M1,5.29,4
Kepler-186 d,Kepler-186,172,3755,0.54,0.52,M1,5.29,4
Kepler-186 e,Kepler-186,172,3755,0.54,0.52,M1,5.29,4
Kepler-186 f,Kepler-186,172,3755,0.54,0.52,M1,5.29,4
Kepler-187 b,Kepler-187,,6105,0.85,1.29,,,
Kepler-187 c,Kepler-187,,6105,0.85,1.29,,,
Kepler-188 b,Kepler-188,,6021,,1.14,,,
Kepler-188 c,Kepler-188,,6021,,1.14,,,
Kepler-189 b,Kepler-189,,5235,0.79,0.75,,,
Kepler-189 c,Kepler-189,,5235,0.79,0.75,,,
Kepler-190 b,Kepler-190,,5106,0.84,0.8,,,
Kepler-190 c,Kepler-190,,5106,0.84,0.8,,,
Kepler-191 b,Kepler-191,,5282,0.85,0.79,,,
Kepler-191 c,Kepler-191,,5282,0.85,0.79,,,
Kepler-192 b,Kepler-192,,5479,,1.01,,,
Kepler-192 c,Kepler-192,,5479,,1.01,,,
Kepler-193 b,Kepler-193,,6335,,1.15,,,
Kepler-193 c,Kepler-193,,6335,,1.15,,,
Kepler-194 b,Kepler-194,,6089,,1.02,,,
Kepler-194 c,Kepler-194,,6089,,1.02,,,
Kepler-194 d,Kepler-194,,6089,,1.02,,,
Kepler-195 b,Kepler-195,,5329,,0.78,,,
Kepler-195 c,Kepler-195,,5329,,0.78,,,
Kepler-196 b,Kepler-196,,5128,,0.78,,,
Kepler-196 c,Kepler-196,,5128,,0.78,,,
Kepler-197 b,Kepler-197,,6004,,1.12,,,
Kepler-197 c,Kepler-197,,6004,,1.12,,,
Kepler-197 d,Kepler-197,,6004,,1.12,,,
Kepler-197 e,Kepler-197,,6004,,1.12,,,
Kepler-198 b,Kepler-198,,5574,0.93,0.94,,,
Kepler-198 c,Kepler-198,,5574,0.93,0.94,,,
Kepler-199 b,Kepler-199,,5644,,0.97,,,
Kepler-199 c,Kepler-199,,5644,,0.97,,,
Kepler-200 b,Kepler-200,,5678,,0.94,,,
Kepler-200 c,Kepler-200,,5678,,0.94,,,
Kepler-201 b,Kepler-201,,6065,1.17,1.23,,,
Kepler-201 c,Kepler-201,,6065,1.17,1.23,,,
Kepler-202 b,Kepler-202,,4668,,0.67,,,
Kepler-202 c,Kepler-202,,4668,,0.67,,,
Kepler-203 b,Kepler-203,,5821,0.98,1.11,,,
Kepler-203 c,Kepler-203,,5821,0.98,1.11,,,
Kepler-203 d,Kepler-203,,5821,0.98,1.11,,,
Kepler-204 b,Kepler-204,,5812,0.96,1.24,,,
Kepler-204 c,Kepler-204,,5812,0.96,1.24,,,
Kepler-205 b,Kepler-205,,4321,,0.55,,,
Kepler-205 c,Kepler-205,,4321,,0.55,,,
Kepler-206 b,Kepler-206,,5764,0.94,1.19,,,
Kepler-206 c,Kepler-206,,5764,0.94,1.19,,,
Kepler-206 d,Kepler-206,,5764,0.94,1.19,,,
Kepler-207 b,Kepler-207,,5920,,1.59,,,
Kepler-207 c,Kepler-207,,5920,,1.59,,,
Kepler-207 d,Kepler-207,,5920,,1.59,,,
Kepler-208 b,Kepler-208,,6092,1.03,1.31,,,
Kepler-208 c,Kepler-208,,6092,1.03,1.31,,,
Kepler-208 d,Kepler-208,,6092,1.03,1.31,,,
Kepler-208 e,Kepler-208,,6092,1.03,1.31,,,
Kepler-209 b,Kepler-209,,5513,,0.94,,,
Kepler-209 c,Kepler-209,,5513,,0.94,,,
Kepler-210 b,Kepler-210,,4559,,0.65,,,
Kepler-210 c,Kepler-210,,4559,,0.65,,,
Kepler-211 b,Kepler-211,,5123,0.97,0.82,,,
Kepler-211 c,Kepler-211,,5123,0.97,0.82,,,
Kepler-212 b,Kepler-212,,5852,1.16,1.46,,,
Kepler-212 c,Kepler-212,,5852,1.16,1.46,,,
Kepler-213 b,Kepler-213,,5696,0.94,1.2,,,
Kepler-213 c,Kepler-213,,5696,0.94,1.2,,,
Kepler-214 b,Kepler-214,,6169,,1.35,,,
Kepler-214 c,Kepler-214,,6169,,1.35,,,
Kepler-215 b,Kepler-215,,5739,0.77,1.03,,,
Kepler-215 c,Kepler-215,,5739,0.77,1.03,,,
Kepler-215 d,Kepler-215,,5739,0.77,1.03,,,
Kepler-215 e,Kepler-215,,5739,0.77,1.03,,,
Kepler-216 b,Kepler-216,,6091,,1.26,,,
Kepler-216 c,Kepler-216,,6091,,1.26,,,
Kepler-217 b,Kepler-217,,6171,,1.8,,,
Kepler-217 c,Kepler-217,,6171,,1.8,,,
Kepler-218 b,Kepler-218,,5502,,1.06,,,
Kepler-218 c,Kepler-218,,5502,,1.06,,,
Kepler-219 b,Kepler-219,,5786,,1.49,,,
Kepler-219 c,Kepler-219,,5786,,1.49,,,
Kepler-219 d,Kepler-219,,5786,,1.49,,,
Kepler-220 b,Kepler-220,,4632,,0.67,,,
Kepler-220 c,Kepler-220,,4632,,0.67,,,
Kepler-220 d,Kepler-220,,4632,,0.67,,,
Kepler-220 e,Kepler-220,,4632,,0.67,,,
Kepler-221 b,Kepler-221,,5243,0.72,0.82,,,
Kepler-221 c,Kepler-221,,5243,0.72,0.82,,,
Kepler-221 d,Kepler-221,,5243,0.72,0.82,,,
Kepler-221 e,Kepler-221,,5243,0.72,0.82,,,
Kepler-222 b,Kepler-222,,5433,,0.87,,,
Kepler-222 c,Kepler-222,,5433,,0.87,,,
Kepler-222 d,Kepler-222,,5433,,0.87,,,
Kepler-223 b,Kepler-223,,5829,,1.02,,,
Kepler-223 c,Kepler-223,,5829,,1.02,,,
Kepler-223 d,Kepler-223,,5829,,1.02,,,
Kepler-223 e,Kepler-223,,5829,,1.02,,,
Kepler-224 b,Kepler-224,,5018,0.74,0.68,,,
Kepler-224 c,Kepler-224,,5018,0.74,0.68,,,
Kepler-224 d,Kepler-224,,5018,0.74,0.68,,,
Kepler-224 e,Kepler-224,,5018,0.74,0.68,,,
Kepler-225 b,Kepler-225,,3682,,0.48,,,
Kepler-225 c,Kepler-225,,3682,,0.48,,,
Kepler-226 b,Kepler-226,,5571,0.86,0.8,,,
Kepler-226 c,Kepler-226,,5571,0.86,0.8,,,
Kepler-226 d,Kepler-226,,5571,0.86,0.8,,,
Kepler-227 b,Kepler-227,,5854,,1.09,,,
Kepler-227 c,Kepler-227,,5854,,1.09,,,
Kepler-228 b,Kepler-228,,6043,,1.01,,,
Kepler-228 c,Kepler-228,,6043,,1.01,,,
Kepler-228 d,Kepler-228,,6043,,1.01,,,
Kepler-229 b,Kepler-229,,5120,,0.73,,,
Kepler-229 c,Kepler-229,,5120,,0.73,,,
Kepler-229 d,Kepler-229,,5120,,0.73,,,
Kepler-230 b,Kepler-230,,5588,,0.82,,,
Kepler-230 c,Kepler-230,,5588,,0.82,,,
Kepler-231 b,Kepler-231,,3767,0.58,0.49,,,
Kepler-231 c,Kepler-231,,3767,0.58,0.49,,,
Kepler-232 b,Kepler-232,,5847,,0.97,,,
Kepler-232 c,Kepler-232,,5847,,0.97,,,
Kepler-233 b,Kepler-233,,5360,,0.76,,,
Kepler-233 c,Kepler-233,,5360,,0.76,,,
Kepler-234 b,Kepler-234,,6224,,1.11,,,
Kepler-234 c,Kepler-234,,6224,,1.11,,,
Kepler-235 b,Kepler-235,,4255,0.59,0.55,,,
Kepler-235 c,Kepler-235,,4255,0.59,0.55,,,
Kepler-235 d,Kepler-235,,4255,0.59,0.55,,,
Kepler-235 e,Kepler-235,,4255,0.59,0.55,,,
Kepler-236 b,Kepler-236,,3750,0.56,0.51,,,
Kepler-236 c,Kepler-236,,3750,0.56,0.51,,,
Kepler-237 b,Kepler-237,,4861,0.7,0.72,,,
Kepler-237 c,Kepler-237,,4861,0.7,0.72,,,
Kepler-238 b,Kepler-238,,5751,1.06,1.43,,,
Kepler-238 c,Kepler-238,,5751,1.06,1.43,,,
Kepler-238 d,Kepler-238,,5751,1.06,1.43,,,
Kepler-238 e,Kepler-238,,5751,1.06,1.43,,,
Kepler-238 f,Kepler-238,,5751,1.06,1.43,,,
Kepler-239 b,Kepler-239,,4914,0.74,0.76,,,
Kepler-239 c,Kepler-239,,4914,0.74,0.76,,,
Kepler-240 b,Kepler-240,,4985,,0.74,,,
Kepler-240 c,Kepler-240,,4985,,0.74,,,
Kepler-241 b,Kepler-241,,4699,,0.67,,,
Kepler-241 c,Kepler-241,,4699,,0.67,,,
Kepler-242 b,Kepler-242,,5020,,0.85,,,
Kepler-242 c,Kepler-242,,5020,,0.85,,,
Kepler-243 b,Kepler-243,,5228,0.89,0.84,,,
Kepler-243 c,Kepler-243,,5228,0.89,0.84,,,
Kepler-244 b,Kepler-244,,5554,,0.8,,,
Kepler-244 c,Kepler-244,,5554,,0.8,,,
Kepler-244 d,Kepler-244,,5554,,0.8,,,
Kepler-245 b,Kepler-245,,5100,0.8,0.8,,,
Kepler-245 c,Kepler-245,,5100,0.8,0.8,,,
Kepler-245 d,Kepler-245,,5100,0.8,0.8,,,
Kepler-246 b,Kepler-246,,5206,0.86,0.83,,,
Kepler-246 c,Kepler-246,,5206,0.86,0.83,,,
Kepler-247 b,Kepler-247,,5100,,0.77,,,
Kepler-247 c,Kepler-247,,5100,,0.77,,,
Kepler-247 d,Kepler-247,,5100,,0.77,,,
Kepler-248 b,Kepler-248,,5190,,0.83,,,
Kepler-248 c,Kepler-248,,5190,,0.83,,,
Kepler-249 b,Kepler-249,,3568,,0.48,,,
Kepler-249 c,Kepler-249,,3568,,0.48,,,
Kepler-249 d,Kepler-249,,3568,,0.48,,,
Kepler-250 b,Kepler-250,,5160,0.8,0.81,,,
Kepler-250 c,Kepler-250,,5160,0.8,0.81,,,
Kepler-250 d,Kepler-250,,5160,0.8,0.81,,,
Kepler-251 b,Kepler-251,,5526,0.91,0.89,,,
Kepler-251 c,Kepler-251,,5526,0.91,0.89,,,
Kepler-251 d,Kepler-251,,5526,0.91,0.89,,,
Kepler-251 e,Kepler-251,,5526,0.91,0.89,,,
Kepler-252 b,Kepler-252,,4208,0.52,0.55,,,
Kepler-252 c,Kepler-252,,4208,0.52,0.55,,,
Kepler-253 b,Kepler-253,,5208,,0.79,,,
Kepler-253 c,Kepler-253,,5208,,0.79,,,
Kepler-253 d,Kepler-253,,5208,,0.79,,,
Kepler-254 b,Kepler-254,,5957,,0.91,,,
Kepler-254 c,Kepler-254,,5957,,0.91,,,
Kepler-254 d,Kepler-254,,5957,,0.91,,,
Kepler-255 b,Kepler-255,,5573,0.97,0.93,,,
Kepler-255 c,Kepler-255,,5573,0.97,0.93,,,
Kepler-256 b,Kepler-256,,5551,1.02,1.3,,,
Kepler-256 c,Kepler-256,,5551,1.02,1.3,,,
Kepler-256 d,Kepler-256,,5551,1.02,1.3,,,
Kepler-256 e,Kepler-256,,5551,1.02,1.3,,,
Kepler-257 b,Kepler-257,,5180,,1.04,,,
Kepler-257 c,Kepler-257,,5180,,1.04,,,
Kepler-257 d,Kepler-257,,5180,,1.04,,,
Kepler-258 b,Kepler-258,,4942,0.8,0.92,,,
Kepler-258 c,Kepler-258,,4942,0.8,0.92,,,
Kepler-259 b,Kepler-259,,5938,,0.9,,,
Kepler-259 c,Kepler-259,,5938,,0.9,,,
Kepler-260 b,Kepler-260,,5250,0.88,0.86,,,
Kepler-260 c,Kepler-260,,5250,0.88,0.86,,,
Kepler-261 b,Kepler-261,,5098,0.87,0.79,,,
Kepler-261 c,Kepler-261,,5098,0.87,0.79,,,
Kepler-262 b,Kepler-262,,5841,,0.88,,,
Kepler-262 c,Kepler-262,,5841,,0.88,,,
Kepler-263 b,Kepler-263,,5265,,0.79,,,
Kepler-263 c,Kepler-263,,5265,,0.79,,,
Kepler-264 b,Kepler-264,,6158,1.32,1.55,,,
Kepler-264 c,Kepler-264,,6158,1.32,1.55,,,
Kepler-265 b,Kepler-265,,5835,1.03,1.1,,,
Kepler-265 c,Kepler-265,,5835,1.03,1.1,,,
Kepler-265 d,Kepler-265,,5835,1.03,1.1,,,
Kepler-265 e,Kepler-265,,5835,1.03,1.1,,,
Kepler-266 b,Kepler-266,,5885,0.99,1.03,,,
Kepler-266 c,Kepler-266,,5885,0.99,1.03,,,
Kepler-267 b,Kepler-267,,4258,0.56,0.56,,,
Kepler-267 c,Kepler-267,,4258,0.56,0.56,,,
