planet_name,star_name,pl_transit_dur,pl_orb_period,pl_semiMajor,pl_density,pl_eq_temp,pl_mass_E,pl_radius_E,pl_radius_Sun
Kepler-83 b,Kepler-83,,9.77,,,,,2.83,0.026
Kepler-83 c,Kepler-83,,20.09,,,,,2.36,0.022
Kepler-83 d,Kepler-83,0.0901,5.169796,0.051,,,,1.94,0.018
Kepler-84 b,Kepler-84,,8.726,,,,,2.23,0.021
Kepler-84 c,Kepler-84,,12.883,,,,,2.36,0.022
Kepler-84 d,Kepler-84,0.1322,4.224537,0.052,,,,1.38,0.013
Kepler-84 e,Kepler-84,0.2134,27.434389,0.181,,,,2.6,0.024
Kepler-84 f,Kepler-84,0.2442,44.552169,0.25,,,,2.2,0.02
Kepler-85 b,Kepler-85,,8.306,,,,,1.97,0.018
Kepler-85 c,Kepler-85,,12.513,,,,,2.18,0.02
Kepler-85 d,Kepler-85,0.1879,17.91323,0.13,,,,1.2,0.011
Kepler-85 e,Kepler-85,0.1701,25.216751,0.163,,,,1.27,0.012
PH2 b,PH2,0.4375,282.5255,0.828,,281,,10.12,0.093
Kepler-87 b,Kepler-87,,114.73635,0.481,0.729,478,324.2,13.49,0.124
Kepler-87 c,Kepler-87,,191.2318,0.676,0.152,403,6.4,6.14,0.056
KOI-142 b,KOI-142,0.1367,10.95416,,0.87,,8.7,3.78,0.035
KOI-142 c,KOI-142,,22.3395,0.15525,,,198.8,,
KOI-94 b,KOI-94,,3.743208,0.05119,10.1,1486,10.5,1.71,0.016
KOI-94 c,KOI-94,,10.423648,0.1013,0.91,1012,15.6,4.32,0.04
KOI-94 d,KOI-94,,22.342989,0.1684,0.363,806,106,11.27,0.103
KOI-94 e,KOI-94,,54.32031,0.3046,0.6,584,35,6.56,0.06
KOI-351 b,KOI-351,0.1663,7.008151,0.074,,,,1.31,0.012
KOI-351 c,KOI-351,0.1838,8.719375,0.089,,,,1.19,0.011
KOI-351 d,KOI-351,0.35,59.73667,0.32,,,,2.87,0.026
KOI-351 e,KOI-351,0.4046,91.93913,0.42,,,,2.66,0.024
KOI-351 f,KOI-351,0.4558,124.9144,0.48,,,,2.88,0.026
KOI-351 g,KOI-351,0.5247,210.60697,0.71,,,,8.1,0.074
KOI-351 h,KOI-351,0.614,331.60059,1.01,,,,11.3,0.104
Kepler-91 b,Kepler-91,,6.24668005,,,,209.76,15.69,0.144
Kepler-92 b,Kepler-92,,13.749,,,,64.3,3.51,0.032
Kepler-92 c,Kepler-92,,26.723,,,,6.1,2.6,0.024
Kepler-93 b,Kepler-93,,4.72673978,0.053,6.88,1037,4.02,1.478,0.014
Kepler-93 c,Kepler-93,,1460,,,,954,,
Kepler-94 b,Kepler-94,,2.50806,,1.45,,10.84,3.51,0.032
Kepler-94 c,Kepler-94,,820.3,,,,3126,,
Kepler-95 b,Kepler-95,,11.5231,,1.71,,13,3.42,0.031
Kepler-96 b,Kepler-96,,16.2385,,2.26,,8.46,2.67,0.025
Kepler-97 b,Kepler-97,,2.58664,,5.44,,3.51,1.48,0.014
Kepler-97 c,Kepler-97,,789,,,,344,,
Kepler-98 b,Kepler-98,,1.54168,,2.18,,3.55,1.99,0.018
Kepler-99 b,Kepler-99,,4.60358,,10.9,,6.15,1.48,0.014
Kepler-100 b,Kepler-100,,6.88705,,14.25,,7.34,1.32,0.012
Kepler-100 c,Kepler-100,,12.8159,,0.35,,0.85,2.2,0.02
Kepler-100 d,Kepler-100,,35.3331,,,,3,1.61,0.015
Kepler-101 b,Kepler-101,0.161,3.4876812,0.0474,1.45,1513,51.1,5.77,0.053
Kepler-101 c,Kepler-101,0.16,6.02976,0.0684,10.5,1413,3.78,1.25,0.011
Kepler-102 b,Kepler-102,,5.28696,,23.29,,0.41,0.47,0.004
Kepler-102 c,Kepler-102,,7.07142,,,,3,0.58,0.005
Kepler-102 d,Kepler-102,,10.3117,,13.27,,3.8,1.18,0.011
Kepler-102 e,Kepler-102,,16.1457,,4.68,,8.93,2.22,0.02
Kepler-102 f,Kepler-102,,27.4536,,4.92,,0.62,0.88,0.008
Kepler-103 b,Kepler-103,,15.9654,,1.38,,9.7,3.37,0.031
Kepler-103 c,Kepler-103,,179.612,,1.47,,36.1,5.14,0.047
Kepler-104 b,Kepler-104,0.1902,11.427548,0.094,,,,3.1,0.028
Kepler-104 c,Kepler-104,0.2447,23.668205,0.153,,,,3.13,0.029
Kepler-104 d,Kepler-104,0.311,51.755394,0.257,,,,3.58,0.033
Kepler-105 b,Kepler-105,0.1375,5.4122,0.066,,1418,,4.81,0.044
Kepler-105 c,Kepler-105,0.1168,7.125939,0.072,,,,1.61,0.015
Kepler-106 b,Kepler-106,,6.16486,,1.26,,0.15,0.82,0.007
Kepler-106 c,Kepler-106,,13.5708,,3.28,,10.44,2.5,0.023
Kepler-106 d,Kepler-106,,23.9802,,,,8.1,0.95,0.009
Kepler-106 e,Kepler-106,,43.8445,,3.1,,11.17,2.56,0.024
Kepler-107 b,Kepler-107,0.1455,3.179997,0.044,,,,1.56,0.014
Kepler-107 c,Kepler-107,0.175,4.901425,0.059,,,,1.81,0.017
Kepler-107 d,Kepler-107,0.1782,7.958203,0.082,,,,1.07,0.01
Kepler-107 e,Kepler-107,0.2745,14.749049,0.123,,,,3.45,0.032
Kepler-108 b,Kepler-108,0.4699,49.183921,0.292,,,,8.65,0.079
Kepler-108 c,Kepler-108,0.6542,190.323494,0.721,,,,8.18,0.075
Kepler-109 b,Kepler-109,,6.48163,,0.3,,1.3,2.37,0.022
Kepler-109 c,Kepler-109,,21.2227,,0.65,,2.22,2.52,0.023
Kepler-110 b,Kepler-110,0.1565,12.691112,0.107,,,,1.83,0.017
Kepler-110 c,Kepler-110,0.201,31.719775,0.198,,,,2.21,0.02
Kepler-111 b,Kepler-111,0.1154,3.341815,0.046,,,,1.58,0.015
Kepler-111 c,Kepler-111,0.4664,224.784608,0.761,,,,7.3,0.067
Kepler-112 b,Kepler-112,0.1452,8.408878,0.076,,,,2.36,0.022
Kepler-112 c,Kepler-112,0.2068,28.574263,0.172,,,,2.4,0.022
Kepler-113 b,Kepler-113,,4.754,,10.73,,11.7,1.82,0.017
Kepler-113 c,Kepler-113,,8.92507,,,,8.7,2.18,0.02
Kepler-114 b,Kepler-114,0.1015,5.188549,0.053,,,,1.26,0.012
Kepler-114 c,Kepler-114,,8.041,,,,2.8,1.6,0.015
Kepler-114 d,Kepler-114,,11.776,,,,3.9,2.53,0.023
Kepler-115 b,Kepler-115,0.0544,2.403679,0.036,,,,1.09,0.01
Kepler-115 c,Kepler-115,0.1701,8.990889,0.087,,,,2.6,0.024
Kepler-116 b,Kepler-116,0.1516,5.968734,0.069,,,,3.42,0.031
Kepler-116 c,Kepler-116,0.126,13.07163,0.116,,,,2.3,0.021
Kepler-117 b,Kepler-117,0.3024,18.7959228,0.1445,0.3,984,29.875,8.059,0.074
Kepler-117 c,Kepler-117,0.4535,50.790391,0.2804,1.74,704,584.78,12.341,0.113
Kepler-118 b,Kepler-118,0.119,7.518496,0.073,,,,1.96,0.018
Kepler-118 c,Kepler-118,0.1295,20.17202,0.141,,,,7.68,0.07
Kepler-119 b,Kepler-119,0.1072,2.422082,0.035,,,,3.6,0.033
Kepler-119 c,Kepler-119,0.1183,4.125103,0.049,,,,0.92,0.008
Kepler-120 b,Kepler-120,0.1212,6.312501,0.055,,,,2.15,0.02
Kepler-120 c,Kepler-120,0.1437,12.794585,0.088,,,,1.53,0.014
Kepler-121 b,Kepler-121,0.0615,3.177422,0.039,,,,2.34,0.021
Kepler-121 c,Kepler-121,0.1657,41.008011,0.216,,,,2.27,0.021
Kepler-122 b,Kepler-122,0.1602,5.766193,0.064,,,,2.34,0.021
Kepler-122 c,Kepler-122,0.211,12.465988,0.108,,,,5.87,0.054
Kepler-122 d,Kepler-122,0.1951,21.587475,0.155,,,,2.2,0.02
Kepler-122 e,Kepler-122,0.2981,37.993273,0.227,,,,2.6,0.024
Kepler-122 f,Kepler-122,,56.268,,,,36,1.75,0.016
Kepler-123 b,Kepler-123,0.1902,17.232366,0.135,,,,2.94,0.027
Kepler-123 c,Kepler-123,0.1887,26.695074,0.181,,,,1.48,0.014
Kepler-124 b,Kepler-124,0.0995,3.410493,0.039,,,,0.73,0.007
Kepler-124 c,Kepler-124,0.148,13.821375,0.1,,,,1.75,0.016
Kepler-124 d,Kepler-124,0.1748,30.950851,0.17,,,,1.11,0.01
Kepler-125 b,Kepler-125,0.0749,4.164389,0.041,,,,2.37,0.022
Kepler-125 c,Kepler-125,0.0782,5.774464,0.051,,,,0.74,0.007
Kepler-126 b,Kepler-126,0.2006,10.495711,0.099,,,,1.52,0.014
Kepler-126 c,Kepler-126,0.2283,21.869741,0.162,,,,1.58,0.015
Kepler-126 d,Kepler-126,0.4517,100.283134,0.448,,,,2.5,0.023
Kepler-127 b,Kepler-127,0.1431,14.435889,0.125,,,,1.4,0.013
Kepler-127 c,Kepler-127,0.296,29.393195,0.2,,,,2.66,0.024
Kepler-127 d,Kepler-127,0.2924,48.630408,0.28,,,,2.64,0.024
Kepler-128 b,Kepler-128,,15.09,,,,30.7,1.13,0.01
Kepler-128 c,Kepler-128,,22.804,,,,33.3,1.13,0.01
Kepler-129 b,Kepler-129,0.3032,15.79186,0.131,,,,2.37,0.022
Kepler-129 c,Kepler-129,0.4404,82.20017,0.393,,,,2.55,0.023
Kepler-130 b,Kepler-130,0.1353,8.457458,0.079,,,,1.02,0.009
Kepler-130 c,Kepler-130,0.2542,27.50868,0.178,,683,,2.9,0.027
Kepler-130 d,Kepler-130,0.076,87.517905,0.377,,,,1.64,0.015
Kepler-131 b,Kepler-131,,16.092,,6,,16.13,2.41,0.022
Kepler-131 c,Kepler-131,,25.5169,,77.7,,8.25,0.84,0.008
Kepler-132 b,Kepler-132,0.136,6.178196,0.067,,,,1.21,0.011
Kepler-132 c,Kepler-132,0.1375,6.414914,0.068,,,,1.28,0.012
Kepler-132 d,Kepler-132,0.1213,18.010199,0.136,,,,1.55,0.014
Kepler-133 b,Kepler-133,0.0863,8.129976,0.083,,,,1.76,0.016
Kepler-133 c,Kepler-133,0.3235,31.517586,0.204,,,,2.84,0.026
Kepler-134 b,Kepler-134,0.1209,5.317429,0.06,,,,2,0.018
Kepler-134 c,Kepler-134,0.0858,10.105785,0.092,,,,1.26,0.012
Kepler-135 b,Kepler-135,0.1647,6.00253,0.067,,,,1.81,0.017
Kepler-135 c,Kepler-135,0.2103,11.448708,0.103,,,,1.16,0.011
Kepler-136 b,Kepler-136,0.119,11.5789,0.106,,,,2.05,0.019
Kepler-136 c,Kepler-136,0.1459,16.399235,0.133,,,,1.99,0.018
Kepler-137 b,Kepler-137,0.134,8.436387,0.077,,,,1.47,0.013
Kepler-137 c,Kepler-137,0.1252,18.735753,0.13,,,,1.88,0.017
Kepler-138 b,Kepler-138,0.08,10.312364,0.077,,,,0.61,0.006
Kepler-138 c,Kepler-138,,13.78164,,5,,3.83,1.61,0.015
Kepler-138 d,Kepler-138,,23.08933,,1.31,,1.01,1.61,0.015
Kepler-139 b,Kepler-139,0.2112,15.771044,0.127,,,,2.94,0.027
Kepler-139 c,Kepler-139,0.3549,157.072878,0.586,,,,3.38,0.031
Kepler-140 b,Kepler-140,0.1241,3.25427,0.045,,,,1.61,0.015
Kepler-140 c,Kepler-140,0.33,91.353282,0.414,,,,1.8,0.017
Kepler-141 b,Kepler-141,0.0924,3.107675,0.039,,,,0.69,0.006
Kepler-141 c,Kepler-141,0.1244,7.010606,0.067,,,,1.41,0.013
Kepler-142 b,Kepler-142,0.1037,2.024152,0.032,,,,1.99,0.018
Kepler-142 c,Kepler-142,0.1376,4.761702,0.057,,,,2.86,0.026
Kepler-142 d,Kepler-142,0.362,41.809118,0.242,,,,2.16,0.02
Kepler-143 b,Kepler-143,0.0472,16.007583,0.127,,,,2.41,0.022
Kepler-143 c,Kepler-143,0.2126,27.082511,0.181,,,,3.37,0.031
Kepler-144 b,Kepler-144,0.078,5.885273,0.066,,,,1.33,0.012
Kepler-144 c,Kepler-144,0.0949,10.104665,0.094,,,,1.35,0.012
Kepler-145 b,Kepler-145,,22.951,,,,37.1,2.65,0.024
Kepler-145 c,Kepler-145,,42.882,,,,79.4,4.32,0.04
Kepler-146 b,Kepler-146,0.2162,31.158799,0.2,,,,3.71,0.034
Kepler-146 c,Kepler-146,0.259,76.732171,0.364,,,,3.13,0.029
Kepler-147 b,Kepler-147,0.1853,12.610584,0.113,,,,1.53,0.014
Kepler-147 c,Kepler-147,0.3039,33.416423,0.216,,,,2.43,0.022
Kepler-148 b,Kepler-148,0.0732,1.729366,0.028,,,,1.8,0.017
Kepler-148 c,Kepler-148,0.1034,4.180043,0.05,,,,3.6,0.033
Kepler-149 b,Kepler-149,0.2114,29.198943,0.184,,,,4.21,0.039
Kepler-149 c,Kepler-149,0.2895,55.328328,0.281,,,,1.61,0.015
Kepler-149 d,Kepler-149,0.2146,160.018032,0.571,,,,3.96,0.036
Kepler-150 b,Kepler-150,0.0962,3.428054,0.044,,,,1.25,0.011
Kepler-150 c,Kepler-150,0.1302,7.381998,0.073,,,,3.69,0.034
Kepler-150 d,Kepler-150,0.1568,12.56093,0.104,,,,2.79,0.026
Kepler-150 e,Kepler-150,0.2273,30.826557,0.189,,,,3.12,0.029
Kepler-151 b,Kepler-151,0.1102,15.228958,0.116,,,,3.06,0.028
Kepler-151 c,Kepler-151,0.1256,24.674612,0.16,,,,2.09,0.019
Kepler-152 b,Kepler-152,0.1565,18.207973,0.124,,,,2.79,0.026
Kepler-152 c,Kepler-152,0.1682,88.255055,0.356,,,,2.39,0.022
Kepler-153 b,Kepler-153,0.1281,18.870227,0.129,,,,2.92,0.027
Kepler-153 c,Kepler-153,0.1594,46.90232,0.237,,,,2.53,0.023
Kepler-154 b,Kepler-154,0.1398,33.040532,0.198,,,,2.26,0.021
Kepler-154 c,Kepler-154,0.3129,62.303276,0.303,,,,2.95,0.027
Kepler-155 b,Kepler-155,0.0988,5.931194,0.056,,,,2.09,0.019
Kepler-155 c,Kepler-155,0.1328,52.661793,0.242,,,,2.24,0.021
Kepler-156 b,Kepler-156,0.0658,4.973456,0.054,,,,2.3,0.021
Kepler-156 c,Kepler-156,0.166,15.906801,0.117,,,,2.55,0.023
Kepler-157 b,Kepler-157,0.0911,1.732342,0.028,,,,1.32,0.012
Kepler-157 c,Kepler-157,0.1881,13.5405,0.11,,,,2.24,0.021
Kepler-158 b,Kepler-158,0.1152,16.709184,0.111,,,,2.12,0.019
Kepler-158 c,Kepler-158,0.177,28.551383,0.158,,,,1.9,0.017
Kepler-159 b,Kepler-159,0.1122,10.139623,0.082,,,,2.38,0.022
Kepler-159 c,Kepler-159,0.2147,43.595792,0.218,,,,3.41,0.031
Kepler-160 b,Kepler-160,0.1259,4.309427,0.05,,,,1.54,0.014
Kepler-160 c,Kepler-160,0.2003,13.699087,0.109,,,,3.61,0.033
Kepler-161 b,Kepler-161,0.078,4.921355,0.054,,,,2.12,0.019
Kepler-161 c,Kepler-161,0.0563,7.06424,0.068,,,,2.05,0.019
Kepler-162 b,Kepler-162,0.1391,6.919798,0.069,,,,1.26,0.012
Kepler-162 c,Kepler-162,0.147,19.446355,0.137,,,,3.03,0.028
Kepler-163 b,Kepler-163,0.14,7.810937,0.078,,,,1.05,0.01
Kepler-163 c,Kepler-163,0.1569,21.347262,0.152,,,,2.26,0.021
Kepler-164 b,Kepler-164,0.0687,5.03503,0.058,,,,1.41,0.013
Kepler-164 c,Kepler-164,0.1252,10.945723,0.097,,,,2.73,0.025
Kepler-164 d,Kepler-164,0.1435,28.986769,0.187,,,,2.45,0.022
Kepler-165 b,Kepler-165,0.1195,8.180848,0.072,,,,2.32,0.021
Kepler-165 c,Kepler-165,0.1262,15.31299,0.11,,,,2.23,0.021
Kepler-166 b,Kepler-166,0.1145,7.650254,0.072,,,,2.27,0.021
Kepler-166 c,Kepler-166,0.2017,34.260281,0.195,,,,2.38,0.022
Kepler-167 b,Kepler-167,0.1005,4.393147,0.048,,,,1.45,0.013
Kepler-167 c,Kepler-167,0.1206,7.406097,0.068,,,,1.37,0.013
Kepler-168 b,Kepler-168,0.1464,4.425391,0.056,,,,1.46,0.013
Kepler-168 c,Kepler-168,0.2057,13.193242,0.116,,,,2.69,0.025
Kepler-169 b,Kepler-169,0.089,3.250619,0.04,,,,1.13,0.01
Kepler-169 c,Kepler-169,0.1273,6.195469,0.062,,,,1.21,0.011
Kepler-169 d,Kepler-169,0.1163,8.348125,0.075,,,,1.25,0.011
Kepler-169 e,Kepler-169,0.1213,13.767102,0.105,,,,2.2,0.02
Kepler-169 f,Kepler-169,0.263,87.090195,0.359,,,,2.58,0.024
Kepler-170 b,Kepler-170,0.1533,7.930592,0.08,,,,3.2,0.029
Kepler-170 c,Kepler-170,0.175,16.665863,0.131,,,,2.86,0.026
Kepler-171 b,Kepler-171,0.1142,4.166972,0.05,,,,2.34,0.021
Kepler-171 c,Kepler-171,0.1069,11.463462,0.098,,,,2.56,0.024
Kepler-171 d,Kepler-171,0.2631,39.595519,0.223,,,,1.89,0.017
Kepler-172 b,Kepler-172,0.1081,2.940309,0.04,,,,2.35,0.022
Kepler-172 c,Kepler-172,0.1412,6.388996,0.068,,,,2.86,0.026
Kepler-172 d,Kepler-172,0.1475,14.627119,0.118,,,,2.25,0.021
Kepler-172 e,Kepler-172,0.1483,35.118736,0.211,,,,2.76,0.025
Kepler-173 b,Kepler-173,0.0942,4.263742,0.048,,,,1.29,0.012
Kepler-173 c,Kepler-173,0.1304,8.005777,0.074,,,,2.43,0.022
Kepler-174 b,Kepler-174,0.1224,13.98179,0.1,,,,1.96,0.018
Kepler-174 c,Kepler-174,0.2157,44.000529,0.214,,,,1.49,0.014
Kepler-174 d,Kepler-174,0.3655,247.35373,0.677,,,,2.19,0.02
Kepler-175 b,Kepler-175,0.1756,11.903515,0.105,,,,2.56,0.024
Kepler-175 c,Kepler-175,0.294,34.035257,0.213,,,,3.1,0.028
Kepler-176 b,Kepler-176,0.1003,5.433074,0.058,,,,1.43,0.013
Kepler-176 c,Kepler-176,0.1475,12.759712,0.102,,,,2.6,0.024
Kepler-176 d,Kepler-176,0.1189,25.751974,0.163,,,,2.51,0.023
Kepler-177 b,Kepler-177,,36.855,,,,2,2.9,0.027
Kepler-177 c,Kepler-177,,49.412,,,,7.5,7.1,0.065
Kepler-178 b,Kepler-178,0.1407,9.576694,0.085,,,,2.9,0.027
Kepler-178 c,Kepler-178,0.0919,20.552802,0.142,,,,2.88,0.026
Kepler-178 d,Kepler-178,0.2615,96.678988,0.397,,,,3.95,0.036
Kepler-179 b,Kepler-179,0.0828,2.735926,0.036,,,,1.64,0.015
Kepler-179 c,Kepler-179,0.0768,6.40013,0.064,,,,2,0.018
Kepler-180 b,Kepler-180,0.1558,13.817124,0.109,,,,1.5,0.014
Kepler-180 c,Kepler-180,0.26,41.885775,0.229,,,,3.01,0.028
Kepler-181 b,Kepler-181,0.0787,3.137873,0.04,,,,1.27,0.012
Kepler-181 c,Kepler-181,0.0819,4.302149,0.049,,,,1.99,0.018
Kepler-182 b,Kepler-182,0.2067,9.825792,0.096,,,,2.58,0.024
Kepler-182 c,Kepler-182,0.2673,20.684342,0.157,,,,3.43,0.032
Kepler-183 b,Kepler-183,0.0922,5.687945,0.064,,,,2.06,0.019
Kepler-183 c,Kepler-183,0.137,11.637071,0.103,,,,2.27,0.021
Kepler-184 b,Kepler-184,0.1342,10.687576,0.092,,,,2.36,0.022
Kepler-184 c,Kepler-184,0.1812,20.303005,0.141,,,,1.97,0.018
Kepler-184 d,Kepler-184,0.165,29.022358,0.179,,,,2.49,0.023
Kepler-185 b,Kepler-185,0.065,1.6329,0.026,,,,1.17,0.011
Kepler-185 c,Kepler-185,0.1159,20.729042,0.139,,,,2.02,0.018
Kepler-186 b,Kepler-186,,3.8867907,0.0343,,,,1.07,0.01
Kepler-186 c,Kepler-186,,7.267302,0.0451,,,,1.25,0.011
Kepler-186 d,Kepler-186,,13.342996,0.0781,,,,1.4,0.013
Kepler-186 e,Kepler-186,,22.407704,0.11,,,,1.27,0.012
Kepler-186 f,Kepler-186,0.2342,129.9441,0.432,,,,1.17,0.011
Kepler-187 b,Kepler-187,0.1783,4.938864,0.059,,,,1.41,0.013
Kepler-187 c,Kepler-187,0.2202,10.640263,0.099,,,,2.67,0.025
Kepler-188 b,Kepler-188,0.0746,2.061897,0.032,,,,1.68,0.015
Kepler-188 c,Kepler-188,0.1346,5.996553,0.066,,,,3.19,0.029
Kepler-189 b,Kepler-189,0.1424,10.399931,0.088,,,,1.21,0.011
Kepler-189 c,Kepler-189,0.1485,20.134866,0.137,,,,2.38,0.022
Kepler-190 b,Kepler-190,0.0759,2.019999,0.03,,,,1.56,0.014
Kepler-190 c,Kepler-190,0.064,3.763024,0.045,,,,1.46,0.013
Kepler-191 b,Kepler-191,0.1215,9.939632,0.087,,,,1.34,0.012
Kepler-191 c,Kepler-191,0.1175,17.738506,0.128,,,,1.86,0.017
Kepler-192 b,Kepler-192,0.1575,9.926746,0.09,,,,2.74,0.025
Kepler-192 c,Kepler-192,0.2058,21.2234,0.15,,,,2.79,0.026
Kepler-193 b,Kepler-193,0.1507,11.38848,0.106,,,,2.39,0.022
Kepler-193 c,Kepler-193,0.2548,50.697494,0.286,,,,2.75,0.025
Kepler-194 b,Kepler-194,0.098,2.092281,0.032,,,,1.51,0.014
Kepler-194 c,Kepler-194,0.2067,17.308032,0.131,,,,2.59,0.024
Kepler-194 d,Kepler-194,0.3042,52.814973,0.275,,,,2.4,0.022
Kepler-195 b,Kepler-195,0.1313,8.307872,0.077,,,,2.03,0.019
Kepler-195 c,Kepler-195,0.1627,34.096863,0.197,,,,1.55,0.014
Kepler-196 b,Kepler-196,0.1256,20.739886,0.138,,,,1.9,0.017
Kepler-196 c,Kepler-196,0.2131,47.427737,0.24,,,,2.24,0.021
Kepler-197 b,Kepler-197,0.1534,5.599308,0.06,,,,1.02,0.009
Kepler-197 c,Kepler-197,0.1771,10.349695,0.09,,,,1.23,0.011
Kepler-197 d,Kepler-197,0.2219,15.677563,0.119,,,,1.22,0.011
Kepler-197 e,Kepler-197,0.2624,25.209715,0.164,,,,0.91,0.008
Kepler-198 b,Kepler-198,0.1866,17.790037,0.131,,,,2.82,0.026
Kepler-198 c,Kepler-198,0.1528,49.567416,0.259,,,,2.47,0.023
Kepler-199 b,Kepler-199,0.2064,23.637604,0.158,,,,3.11,0.029
Kepler-199 c,Kepler-199,0.2888,67.093408,0.316,,,,3.25,0.03
Kepler-200 b,Kepler-200,0.1472,8.594805,0.08,,,,2.13,0.019
Kepler-200 c,Kepler-200,0.0463,10.222157,0.09,,,,1.59,0.015
Kepler-201 b,Kepler-201,0.2345,25.672083,0.175,,,,2.46,0.023
Kepler-201 c,Kepler-201,0.5412,151.884058,0.573,,,,2.85,0.026
Kepler-202 b,Kepler-202,0.0861,4.069427,0.045,,,,1.63,0.015
Kepler-202 c,Kepler-202,0.1189,16.282493,0.113,,,,1.85,0.017
Kepler-203 b,Kepler-203,0.0792,3.162697,0.043,,,,2.57,0.024
Kepler-203 c,Kepler-203,0.0839,5.370647,0.061,,,,2.47,0.023
Kepler-203 d,Kepler-203,0.1663,11.32972,0.1,,,,1.44,0.013
Kepler-204 b,Kepler-204,0.1627,14.400974,0.117,,,,2.53,0.023
Kepler-204 c,Kepler-204,0.1826,25.660593,0.173,,,,1.79,0.016
Kepler-205 b,Kepler-205,0.0812,2.75564,0.032,,,,1.51,0.014
Kepler-205 c,Kepler-205,0.1197,20.306546,0.122,,,,1.64,0.015
Kepler-206 b,Kepler-206,0.1518,7.781987,0.078,,,,1.2,0.011
Kepler-206 c,Kepler-206,0.1987,13.137471,0.111,,,,1.77,0.016
Kepler-206 d,Kepler-206,0.2245,23.44281,0.163,,,,1.19,0.011
Kepler-207 b,Kepler-207,0.125,1.611865,0.029,,,,1.57,0.014
Kepler-207 c,Kepler-207,0.1699,3.071571,0.044,,,,1.5,0.014
Kepler-207 d,Kepler-207,0.1654,5.868075,0.068,,,,3.31,0.03
Kepler-208 b,Kepler-208,0.1378,4.22864,0.054,,,,1.63,0.015
Kepler-208 c,Kepler-208,0.1618,7.466623,0.079,,,,1.39,0.013
Kepler-208 d,Kepler-208,0.1716,11.131786,0.103,,,,1.2,0.011
Kepler-208 e,Kepler-208,0.1683,16.259458,0.132,,,,1.48,0.014
Kepler-209 b,Kepler-209,0.1199,16.087845,0.122,,,,2.26,0.021
Kepler-209 c,Kepler-209,0.2346,41.749882,0.231,,,,3.1,0.028
Kepler-210 b,Kepler-210,0.0728,2.453234,0.032,,,,2.94,0.027
Kepler-210 c,Kepler-210,0.1209,7.972513,0.07,,,,3.62,0.033
Kepler-211 b,Kepler-211,0.0928,4.138575,0.048,,,,1.26,0.012
Kepler-211 c,Kepler-211,0.0855,6.04045,0.062,,,,1.29,0.012
Kepler-212 b,Kepler-212,0.2748,16.257582,0.133,,,,1.09,0.01
Kepler-212 c,Kepler-212,0.3465,31.805174,0.207,,,,2.74,0.025
Kepler-213 b,Kepler-213,0.0737,2.46236,0.036,,,,1.62,0.015
Kepler-213 c,Kepler-213,0.0345,4.822962,0.057,,,,2.34,0.021
Kepler-214 b,Kepler-214,0.2919,15.660544,0.13,,,,2.61,0.024
Kepler-214 c,Kepler-214,0.3251,28.7798,0.194,,,,2.13,0.019
Kepler-215 b,Kepler-215,0.1265,9.360672,0.084,,,,1.62,0.015
Kepler-215 c,Kepler-215,0.1606,14.667108,0.113,,,,1.77,0.016
Kepler-215 d,Kepler-215,0.1133,30.864423,0.185,,,,2.39,0.022
Kepler-215 e,Kepler-215,0.2356,68.16101,0.314,,,,1.75,0.016
Kepler-216 b,Kepler-216,0.2104,7.693641,0.079,,,,2.35,0.022
Kepler-216 c,Kepler-216,0.2862,17.406669,0.136,,,,3.04,0.028
Kepler-217 b,Kepler-217,0.1671,5.374943,0.065,,,,2.23,0.021
Kepler-217 c,Kepler-217,0.1398,8.586004,0.089,,,,1.85,0.017
Kepler-218 b,Kepler-218,0.1256,3.619337,0.046,,,,1.48,0.014
Kepler-218 c,Kepler-218,0.2613,44.699576,0.248,,,,3.14,0.029
Kepler-219 b,Kepler-219,0.1363,4.585512,0.057,,,,2.95,0.027
Kepler-219 c,Kepler-219,0.242,22.714613,0.165,,,,3.58,0.033
Kepler-219 d,Kepler-219,0.2383,47.903645,0.272,,,,2.81,0.026
Kepler-220 b,Kepler-220,0.0677,4.159807,0.046,,,,0.81,0.007
Kepler-220 c,Kepler-220,0.0619,9.034199,0.076,,,,1.57,0.014
Kepler-220 d,Kepler-220,0.171,28.122397,0.163,,,,0.98,0.009
Kepler-220 e,Kepler-220,0.212,45.902733,0.226,,,,1.33,0.012
Kepler-221 b,Kepler-221,0.086,2.795906,0.037,,,,1.71,0.016
Kepler-221 c,Kepler-221,0.1051,5.690586,0.059,,,,2.93,0.027
Kepler-221 d,Kepler-221,0.1054,10.04156,0.087,,,,2.73,0.025
Kepler-221 e,Kepler-221,0.0935,18.369917,0.13,,,,2.63,0.024
Kepler-222 b,Kepler-222,0.0762,3.936981,0.048,,,,3.16,0.029
Kepler-222 c,Kepler-222,0.0714,10.08881,0.091,,,,4.64,0.043
Kepler-222 d,Kepler-222,0.1892,28.081912,0.18,,,,3.69,0.034
Kepler-223 b,Kepler-223,0.2257,7.384108,0.073,,,,1.69,0.015
Kepler-223 c,Kepler-223,0.243,9.848183,0.088,,,,2,0.018
Kepler-223 d,Kepler-223,0.2486,14.788759,0.116,,,,2.98,0.027
Kepler-223 e,Kepler-223,0.2425,19.721734,0.14,,,,2.4,0.022
Kepler-224 b,Kepler-224,0.0847,3.132924,0.038,,,,1.39,0.013
